"Name","Nodes2","Nodes1","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow","TYPE","Elevation1","Elevation2"
36636,43767,11459,42.3482176991575,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0029389,0.0004655
36647,18109,14352,85.0118941844321,1.18,0,0,0,0,"Reinforced Concrete Pipe",826.414917,800.6612549
36662,35545,2282,41.8397721022798,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.4395573,0.3463514
36665,35652,47537,77.8906333664755,1.18,0,0,0,0,"Reinforced Concrete Pipe",845.2172241,840.5250244
36666,45704,41143,31.3819010313052,1.18,0,0,0,0,"Reinforced Concrete Pipe",718.8105469,716.3104858
36723,18108,57628,24.4026724572759,1.18,0,0,0,0,"Reinforced Concrete Pipe",854.5317993,849.635376
36733,24582,57648,113.502640814085,1.18,0,0,0,0,"Reinforced Concrete Pipe",325.1075134,306.0715332
36818,31957,3099,38.8870191834571,1.18,0,0,0,0,"Reinforced Concrete Pipe",450.6315002,446.8612671
36820,25527,50356,138.387974181643,1.18,0,0,0,0,"Reinforced Concrete Pipe",292.370575,273.944397
36858,25354,9560,31.1900174828237,1.18,0,0,0,0,"Reinforced Concrete Pipe",16.2561035,15.5967054
36859,36445,2208,31.2217514838401,1.18,0,0,0,0,"Reinforced Concrete Pipe",21.4233913,21.1510696
36860,32898,2274,136.600168601937,1.18,0,0,0,0,"Reinforced Concrete Pipe",265.2021179,246.0229034
37426,52745,40739,44.7611688593887,1.18,0,0,0,0,"Reinforced Concrete Pipe",256.8733826,236.0903625
37427,24151,21388,78.0615574892747,1.18,0,0,0,0,"Reinforced Concrete Pipe",230.8972168,228.3876038
37722,15180,14255,58.2256223831603,1.18,0,0,0,0,"Channel",144.4506531,139.2757416
37738,57505,13245,66.9752511828652,1.18,0,0,0,0,"Box Culvert",2.2062588,1.8830345
38032,2201,58420,196.126573035619,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.4949436,16.5515003
38036,36504,3120,183.251036304153,1.18,0,0,0,0,"Reinforced Concrete Pipe",207.7540131,200.2094574
38037,24463,25418,93.3676426564995,1.18,0,0,0,0,"Reinforced Concrete Pipe",170.7404633,155.6935883
38058,2197,58420,85.3947893594889,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.4949436,17.4432697
38060,2200,57492,30.3983054870384,1.18,0,0,0,0,"Reinforced Concrete Pipe",45.6091499,44.2918663
38079,14258,18948,21.8401221849289,1.18,0,0,0,0,"Reinforced Concrete Pipe",62.0136681,61.1221046
38082,2568,55756,21.7816207787566,1.18,0,0,0,0,"Reinforced Concrete Pipe",114.0651016,111.5675354
38083,29076,53050,77.6423933866731,1.18,0,0,0,0,"Reinforced Concrete Pipe",130.8731689,124.8468781
38100,30935,27265,142.253110503191,1.18,0,0,0,0,"Reinforced Concrete Pipe",158.7056122,136.7239838
38187,33691,2636,126.984197933569,1.18,0,0,0,0,"Reinforced Concrete Pipe",42.5089722,40.1500435
38188,2637,36514,68.5574142096052,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.1882439,32.0927429
38190,42903,7715,78.7848756740242,1.18,0,0,0,0,"Reinforced Concrete Pipe",140.5265198,129.8093567
38191,32777,33682,135.246975914205,1.18,0,0,0,0,"Reinforced Concrete Pipe",76.8395004,73.7701797
38192,23530,32777,193.308027487065,1.18,0,0,0,0,"Reinforced Concrete Pipe",73.7701797,67.1463623
38243,29079,24464,24.4836203234693,1.18,0,0,0,0,"Reinforced Concrete Pipe",101.8680496,95.7869263
38267,2658,46534,30.670868150498,1.18,0,0,0,0,"Reinforced Concrete Pipe",456.7550964,450.1134949
38269,2287,15137,303.675968275764,1.18,0,0,0,0,"Reinforced Concrete Pipe",9.6941175,6.6570764
38285,11564,19013,89.4424019503762,1.18,0,0,0,0,"Reinforced Concrete Pipe",554.0812378,553.3300781
38286,25351,45703,167.133356323603,1.18,0,0,0,0,"Reinforced Concrete Pipe",448.8304749,433.6333923
38331,21641,2208,108.030784480736,1.18,0,0,0,0,"Reinforced Concrete Pipe",21.4233913,19.276865
38332,31856,2276,390.146263771012,1.18,0,0,0,0,"Reinforced Concrete Pipe",5.9986558,3.5564649
38333,26314,35542,38.1980955363576,1.18,0,0,0,0,"Reinforced Concrete Pipe",1.1667354,1.1609159
38411,20749,19819,127.841901353178,1.18,0,0,0,0,"Reinforced Concrete Pipe",22.8859844,19.7107716
38412,43755,16063,33.1686440687841,1.18,0,0,0,0,"Reinforced Concrete Pipe",15.0000029,14.9630136
38417,13305,32785,287.257696500645,1.18,0,0,0,0,"Reinforced Concrete Pipe",23.9032536,18.9294376
38438,21693,49271,83.5176332690452,1.18,0,0,0,0,"Reinforced Concrete Pipe",216.4857178,202.2307129
38439,49271,2563,75.4308929116589,1.18,0,0,0,0,"Reinforced Concrete Pipe",228.4911804,216.4857178
38440,38311,2567,18.1223613913771,1.18,0,0,0,0,"Reinforced Concrete Pipe",185.7646484,184.7689972
38446,13358,45713,141.366498610197,1.18,0,0,0,0,"Reinforced Concrete Pipe",904.9517822,872.371521
38520,3488,25527,74.3510966403584,1.18,0,0,0,0,"Reinforced Concrete Pipe",273.944397,262.4761353
38535,20883,22689,75.6851472096969,1.18,0,0,0,0,"Reinforced Concrete Pipe",210.2607422,194.867157
38575,14352,52221,23.2067567065912,1.18,0,0,0,0,"Reinforced Concrete Pipe",827.4555664,826.414917
38948,4396,49508,54.8775026987949,0.76,0,0,0,0,"Reinforced Concrete Pipe",651.2522583,634.2254028
39446,29944,48968,19.1432818957977,1.18,0,0,0,0,"Reinforced Concrete Pipe",71.5506897,70.6720047
39854,20880,46621,47.194139666753,1.18,0,0,0,0,"Reinforced Concrete Pipe",860.9306641,860.8268433
39855,3225,57627,67.7729296985142,1.18,0,0,0,0,"Reinforced Concrete Pipe",757.4523926,753.9577026
39862,2644,2643,61.8537494386386,1.18,0,0,0,0,"Reinforced Concrete Pipe",831.5874023,829.2397461
39863,41973,2644,134.497673106333,1.18,0,0,0,0,"Reinforced Concrete Pipe",829.2397461,816.1044922
39903,26447,18111,85.8185161918718,1.18,0,0,0,0,"Reinforced Concrete Pipe",676.6349487,668.241333
39970,40133,2568,73.7811100327836,1.18,0,0,0,0,"Reinforced Concrete Pipe",111.5675354,109.2119598
39988,2576,42903,63.6860580884781,1.18,0,0,0,0,"Reinforced Concrete Pipe",129.8093567,121.8642883
39992,57492,2198,113.413187394011,1.18,0,0,0,0,"Reinforced Concrete Pipe",52.0213699,45.6091499
39999,21694,42902,68.5580985062175,1.18,0,0,0,0,"Reinforced Concrete Pipe",164.4337006,145.1367493
40039,25422,41061,45.108257151606,1.18,0,0,0,0,"Reinforced Concrete Pipe",83.7158432,82.0095825
40045,52075,14200,78.046585806439,1.18,0,0,0,0,"Reinforced Concrete Pipe",32.5167847,31.5056419
40061,2642,13305,94.3105693462475,1.18,0,0,0,0,"Reinforced Concrete Pipe",18.9294376,17.9725075
40090,14328,11563,150.898699485944,1.18,0,0,0,0,"Reinforced Concrete Pipe",432.3763733,411.4061279
40091,53122,47528,246.833904867521,1.18,0,0,0,0,"Reinforced Concrete Pipe",350.2828369,333.7410278
40095,3113,17119,134.036293995651,1.18,0,0,0,0,"Reinforced Concrete Pipe",520.5958862,507.9017334
40135,10529,2292,19.3063085230098,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0088155,0.0081178
40139,29143,11561,52.8729778179151,1.18,0,0,0,0,"Reinforced Concrete Pipe",651.1940918,649.0368652
40156,27330,22675,46.740478219411,1.18,0,0,0,0,"Reinforced Concrete Pipe",208.4059601,205.716507
40246,2280,35543,18.1958800018688,1.18,0,0,0,0,"Reinforced Concrete Pipe",5.956203,5.597765
40346,43856,34678,59.7486455959061,1.18,0,0,0,0,"Reinforced Concrete Pipe",20.9405174,12.8449574
40572,35829,44023,47.0655044385342,2.92,0,0,0,0,"Reinforced Concrete Pipe",675.8563232,673.0294189
40707,53393,35938,79.213899470028,1.18,0,0,0,0,"Other",257.0715332,253.866394
41458,56638,46532,46.1129430689295,1.18,0,0,0,0,"Reinforced Concrete Pipe",63.7450066,62.4893799
41480,23650,30092,134.71635699608,1.18,0,0,0,0,"Reinforced Concrete Pipe",257.3472595,229.7220459
41490,22689,19981,72.1039217717247,1.18,0,0,0,0,"Reinforced Concrete Pipe",226.3195953,210.2607422
41491,30093,11608,63.2850405536786,1.18,0,0,0,0,"Reinforced Concrete Pipe",274.624939,260.022522
41645,50187,45745,208.6483930089,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.1217723,0.0954892
41649,46513,7713,83.6020283470265,1.18,0,0,0,0,"Reinforced Concrete Pipe",186.3150635,178.0987244
41660,2651,2650,59.4910960390901,1.18,0,0,0,0,"Reinforced Concrete Pipe",560.6580811,555.2577515
41669,42912,32787,78.0294327353744,1.18,0,0,0,0,"Reinforced Concrete Pipe",523.0167847,502.1308289
41671,19819,8635,92.8721287229898,1.18,0,0,0,0,"Reinforced Concrete Pipe",25.1838055,22.8859844
41672,49223,9559,19.1221276223607,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.6067429,33.6307831
41682,14254,30935,183.349898618157,1.18,0,0,0,0,"Reinforced Concrete Pipe",136.7239838,118.8993073
41765,2659,18052,110.215963647636,1.18,0,0,0,0,"Reinforced Concrete Pipe",429.1638184,381.7909241
41809,24542,2856,96.1335311968568,1.18,0,0,0,0,"Reinforced Concrete Pipe",987.1542358,976.2180786
41838,47569,10674,104.745863379441,1.18,0,0,0,0,"Reinforced Concrete Pipe",332.3922119,299.9232483
41839,57649,50357,103.29478392993,1.18,0,0,0,0,"Reinforced Concrete Pipe",335.9147949,318.8341675
41849,3227,17146,105.611469525502,1.18,0,0,0,0,"Reinforced Concrete Pipe",764.4620361,727.1589966
41870,33682,50235,142.719110912846,1.18,0,0,0,0,"Reinforced Concrete Pipe",79.7168732,76.8395004
41871,47469,2576,59.8028114790689,1.18,0,0,0,0,"Reinforced Concrete Pipe",121.8642883,113.4318237
41903,34622,33680,35.8193409990149,1.18,0,0,0,0,"Reinforced Concrete Pipe",130.2662659,125.4810486
41904,41956,57545,37.9139041891634,1.18,0,0,0,0,"Reinforced Concrete Pipe",130.663269,125.1242294
41962,18089,57616,180.207699267695,1.18,0,0,0,0,"Reinforced Concrete Pipe",106.050499,99.1749878
42019,55717,35545,236.694669290526,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.3463514,0.10876
42022,49343,54869,100.734878528919,1.18,0,0,0,0,"Reinforced Concrete Pipe",240.7904663,211.4637756
42104,39460,14490,54.1894056632719,0.32,0,0,0,0,"Reinforced Concrete Pipe",677.6151123,669.2803955
42124,9888,15494,29.165064587448,0.56,0,0,0,0,"Reinforced Concrete Pipe",903.8479004,903.0385742
42140,30257,22878,64.26515077119,2.8,0,0,0,0,"Reinforced Concrete Pipe",803.828125,794.5886841
42141,40420,47746,131.425798325555,1.02,0,0,0,0,"Reinforced Concrete Pipe",846.6923218,828.7646484
42157,2273,9572,227.642894014119,1.18,0,0,0,0,"Reinforced Concrete Pipe",3.8982623,2.1889219
42158,28120,58431,84.0075664313324,1.18,0,0,0,0,"Reinforced Concrete Pipe",2.9894931,2.4345052
42524,36949,13245,338.948799990614,1.18,0,0,0,0,"Ditch",2.2062588,0.9420994
42767,58547,17133,290.737970671988,1.18,0,0,0,0,"Reinforced Concrete Pipe",179.9993591,80.1086349
43344,33683,29081,147.734903456929,1.18,0,0,0,0,"Reinforced Concrete Pipe",60.014122,54.2602501
43358,41955,21695,18.4361012804616,1.18,0,0,0,0,"Reinforced Concrete Pipe",159.4002686,158.8606873
43372,13295,29080,136.609717845742,1.18,0,0,0,0,"Reinforced Concrete Pipe",65.0449371,60.9311256
43480,46513,37453,78.8328748551781,1.18,0,0,0,0,"Reinforced Concrete Pipe",187.0571747,178.0987244
43485,2649,29092,86.0490288303618,1.18,0,0,0,0,"Reinforced Concrete Pipe",527.8835449,516.3308716
43487,25353,51082,31.3563323026777,1.18,0,0,0,0,"Reinforced Concrete Pipe",11.742383,10.2442293
43496,27272,58482,257.413789883129,1.18,0,0,0,0,"Reinforced Concrete Pipe",621.043335,596.0506592
43530,14258,3114,236.002779861228,1.18,0,0,0,0,"Reinforced Concrete Pipe",68.6376266,61.1221046
43531,29073,50230,105.102786422412,1.18,0,0,0,0,"Reinforced Concrete Pipe",248.6217651,244.8306732
43586,29924,50374,69.2320095481424,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.9013634,33.6751251
43694,20806,41072,118.525719338125,1.18,0,0,0,0,"Reinforced Concrete Pipe",39.5388641,32.5326805
43725,8649,57506,28.4703809908382,1.18,0,0,0,0,"Reinforced Concrete Pipe",10.8406219,10.720212
43735,50374,53917,211.726437987879,1.18,0,0,0,0,"Reinforced Concrete Pipe",41.0476837,34.9013634
43744,41974,50249,71.1167124573016,1.18,0,0,0,0,"Reinforced Concrete Pipe",656.6956177,647.3435669
43745,13307,2653,156.765562689407,1.18,0,0,0,0,"Reinforced Concrete Pipe",470.8085938,451.418396
43751,50333,36606,57.0173671020284,1.18,0,0,0,0,"Reinforced Concrete Pipe",811.5275269,802.2675171
43752,8759,16194,58.7034654129817,1.18,0,0,0,0,"Reinforced Concrete Pipe",254.426178,250.4686584
43804,45713,50323,151.186097217672,1.18,0,0,0,0,"Reinforced Concrete Pipe",935.5540771,904.9517822
43819,51204,7795,34.0500860638316,1.18,0,0,0,0,"Reinforced Concrete Pipe",253.4189148,247.3498383
43866,32865,49364,114.864289156309,1.18,0,0,0,0,"Reinforced Concrete Pipe",781.3830566,764.2375488
44002,35541,36457,36.0745470739004,1.18,0,0,0,0,"Reinforced Concrete Pipe",16.8549614,16.3726654
44003,20762,2278,13.3841593847615,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.7121029,0.6844776
44852,2655,41974,192.64000449366,1.18,0,0,0,0,"Reinforced Concrete Pipe",647.3435669,618.3102417
44853,13307,2656,81.1563787713517,1.18,0,0,0,0,"Reinforced Concrete Pipe",451.8923645,451.418396
44861,17133,56701,40.5855056831164,1.18,0,0,0,0,"Reinforced Concrete Pipe",190.9736481,179.9993591
45122,52082,18007,19.879370294021,1.18,0,0,0,0,"Reinforced Concrete Pipe",1.3653494,1.3035971
45142,41074,43810,60.2710701163678,1.18,0,0,0,0,"Reinforced Concrete Pipe",752.6558838,733.2901001
45147,2198,31846,22.5726179909946,1.18,0,0,0,0,"Reinforced Concrete Pipe",54.4198685,52.0213699
45152,13246,9558,197.348141542585,1.18,0,0,0,0,"Reinforced Concrete Pipe",31.6077595,31.3100758
45184,55757,41958,148.582194611958,1.18,0,0,0,0,"Reinforced Concrete Pipe",82.1331177,77.2473526
45215,27265,50229,154.159185809246,1.18,0,0,0,0,"Reinforced Concrete Pipe",182.2015991,158.7056122
45283,11505,53052,186.956315501489,1.18,0,0,0,0,"Reinforced Concrete Pipe",77.3473587,61.2662811
45304,18110,3227,47.63037648125,1.18,0,0,0,0,"Reinforced Concrete Pipe",727.1589966,713.0823364
45325,41976,13309,40.174828903476,1.18,0,0,0,0,"Reinforced Concrete Pipe",543.8872681,539.0309448
45339,2642,2196,291.659869169571,1.18,0,0,0,0,"Reinforced Concrete Pipe",19.9512062,17.9725075
45409,48348,38274,55.4702476759684,1.18,0,0,0,0,"Reinforced Concrete Pipe",11.9768496,10.8944349
45453,51090,58434,349.94042297763,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.5032769,4.33e-05
45484,11574,7807,33.4841735397341,1.18,0,0,0,0,"Reinforced Concrete Pipe",809.5305786,809.5209961
45678,2274,52996,179.510454257752,1.18,0,0,0,0,"Reinforced Concrete Pipe",295.340271,265.2021179
45679,37398,7670,29.4885190227343,1.18,0,0,0,0,"Reinforced Concrete Pipe",4.8143954,4.6170354
45680,30889,55716,27.4251532109626,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.9950101,0.9849374
45681,31857,38272,16.8430744759762,1.18,0,0,0,0,"Reinforced Concrete Pipe",8.1147509,8.0308094
46029,43117,43118,42.3641126994563,0.44,0,0,0,0,"Reinforced Concrete Pipe",748.4611206,744.1802368
46052,4399,4397,46.1934362163995,4.6,0,0,0,0,"Reinforced Concrete Pipe",551.6890259,543.8127441
46086,54172,38588,28.4750756722891,0.6,0,0,0,0,"Reinforced Concrete Pipe",803.1293945,799.6851807
46141,50629,48465,13.205997160501,1.18,0,0,0,0,"Reinforced Concrete Pipe",55.8440437,51.6342926
46775,54779,37412,58.1298330662798,1.18,0,0,0,0,"Reinforced Concrete Pipe",30.8733177,24.4583473
46797,29155,50322,202.14862111997,1.18,0,0,0,0,"Reinforced Concrete Pipe",897.3491821,882.9535522
46798,7807,2866,153.083912659581,1.18,0,0,0,0,"Reinforced Concrete Pipe",831.9442139,809.5305786
46906,52129,25421,30.8401619173055,1.18,0,0,0,0,"Reinforced Concrete Pipe",93.3003845,91.0291901
46907,56626,41958,37.8641386791972,1.18,0,0,0,0,"Reinforced Concrete Pipe",82.1331177,81.8362656
47004,15191,56640,52.7601728130663,1.18,0,0,0,0,"Reinforced Concrete Pipe",697.0488892,695.3748169
47011,16128,32785,15.9282214469698,1.18,0,0,0,0,"Reinforced Concrete Pipe",23.9032536,23.3153248
47012,2203,2204,42.2289310426067,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.4328098,23.8040943
47013,27351,32865,137.708814143641,1.18,0,0,0,0,"Reinforced Concrete Pipe",764.2375488,752.7106323
47017,23657,33629,14.2410881738438,1.18,0,0,0,0,"Reinforced Concrete Pipe",26.3449001,26.2721043
47018,20751,2204,115.288208499873,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.4328098,23.5913506
47021,41959,29076,114.349644848535,1.18,0,0,0,0,"Reinforced Concrete Pipe",124.8468781,109.6249313
47022,2199,51081,45.3788015370226,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.8034897,32.8685837
47023,40144,57557,89.3400280621894,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.5589371,23.8917789
47128,53917,10579,80.9929849666124,1.18,0,0,0,0,"Reinforced Concrete Pipe",45.5481949,41.0476837
47138,2574,50234,28.5093210613377,1.18,0,0,0,0,"Reinforced Concrete Pipe",84.1085968,83.1861725
47143,20805,53916,28.7545085084067,1.18,0,0,0,0,"Reinforced Concrete Pipe",77.2692032,72.7244492
47160,36506,50236,141.615476713664,1.18,0,0,0,0,"Reinforced Concrete Pipe",64.5583496,59.8880119
47179,8661,38280,42.4476140837266,1.18,0,0,0,0,"Reinforced Concrete Pipe",27.9254971,26.8005962
47271,33693,2654,84.8003836156112,1.18,0,0,0,0,"Reinforced Concrete Pipe",610.5212402,581.946167
47272,13307,10581,43.0835844872051,1.18,0,0,0,0,"Reinforced Concrete Pipe",468.586731,451.418396
47277,19012,3112,130.399086106796,1.18,0,0,0,0,"Reinforced Concrete Pipe",372.9949646,360.6790161
47280,31958,36589,55.9034683444736,1.18,0,0,0,0,"Reinforced Concrete Pipe",485.5765076,473.7202454
47318,2290,52082,320.438533868632,1.18,0,0,0,0,"Reinforced Concrete Pipe",1.3035971,0.0293928
47390,2275,28120,10.9877230922872,1.18,0,0,0,0,"Reinforced Concrete Pipe",2.4345052,2.32129
47391,16081,45587,147.343826804395,1.18,0,0,0,0,"Reinforced Concrete Pipe",4.156508,2.6440954
47397,20862,25491,165.072804424223,1.18,0,0,0,0,"Reinforced Concrete Pipe",601.2405396,587.8134155
47614,39460,43117,378.19014645763,0.51,0,0,0,0,"Reinforced Concrete Pipe",744.1802368,669.2803955
47626,29295,36749,187.205892544234,0.95,0,0,0,0,"Reinforced Concrete Pipe",638.767334,636.5115967
47736,4778,55994,98.4544124305708,0.54,0,0,0,0,"Reinforced Concrete Pipe",907.1939697,888.3665161
48295,20484,59089,20.5121658769009,1.18,0,0,0,0,"Reinforced Concrete Pipe",14.9474173,14.6532593
48686,20763,7671,52.3796584636233,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.4639034,0.3871979
48789,34635,2640,41.2698311752622,1.18,0,0,0,0,"Reinforced Concrete Pipe",21.2179279,20.4510155
48804,9558,32732,15.4892932947436,1.18,0,0,0,0,"Reinforced Concrete Pipe",32.0245934,31.6077595
48810,52998,28121,58.0561631900584,1.18,0,0,0,0,"Reinforced Concrete Pipe",337.1638489,311.9201355
48818,44655,11448,191.376901265965,1.18,0,0,0,0,"Reinforced Concrete Pipe",67.445816,57.7747421
48827,33679,2564,167.066632720491,1.18,0,0,0,0,"Reinforced Concrete Pipe",136.9475403,113.266983
48872,45715,26447,39.1773614681555,1.18,0,0,0,0,"Reinforced Concrete Pipe",668.241333,664.1831055
48901,38329,10578,52.1377048332104,1.18,0,0,0,0,"Reinforced Concrete Pipe",25.4608631,24.1424503
49049,2654,2655,27.0969859206042,1.18,0,0,0,0,"Ditch",618.3102417,610.5212402
49055,45703,27329,162.195761437795,1.18,0,0,0,0,"Reinforced Concrete Pipe",451.6888733,448.8304749
49109,16092,54779,108.760618027863,1.18,0,0,0,0,"Reinforced Concrete Pipe",24.4583473,16.5397778
49174,58565,45717,110.81712581496,1.18,0,0,0,0,"Reinforced Concrete Pipe",278.3959961,278.0230713
49175,20910,9714,126.95870250783,1.18,0,0,0,0,"Reinforced Concrete Pipe",270.8108521,266.6068115
49219,53147,3224,58.8130171227798,1.18,0,0,0,0,"Reinforced Concrete Pipe",745.2802124,736.1903076
49220,3224,27351,80.8460001192351,1.18,0,0,0,0,"Reinforced Concrete Pipe",752.7106323,745.2802124
49223,34528,50190,54.8609259006032,1.18,0,0,0,0,"Ditch",190.0241241,188.4838715
49288,55706,30882,103.357401803682,1.18,0,0,0,0,"Reinforced Concrete Pipe",10.8802395,7.3314705
49485,49508,39460,122.716579813304,1.36,0,0,0,0,"Reinforced Concrete Pipe",669.2803955,651.2522583
50375,55717,35544,98.0688270369974,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.1127853,0.10876
50552,19826,52082,18.4660011798192,1.18,0,0,0,0,"Reinforced Concrete Pipe",1.3035971,1.2481469
50563,20807,34638,30.1350241597339,1.18,0,0,0,0,"Reinforced Concrete Pipe",604.152832,601.6674805
50591,2563,36505,32.2469185208453,1.18,0,0,0,0,"Reinforced Concrete Pipe",233.2546997,228.4911804
50592,2563,53049,28.0965728278206,1.18,0,0,0,0,"Reinforced Concrete Pipe",232.8718109,228.4911804
50621,12438,50186,61.1966750143571,1.18,0,0,0,0,"Reinforced Concrete Pipe",2.2504237,1.8328592
50668,52130,29978,72.0421167537136,1.18,0,0,0,0,"Reinforced Concrete Pipe",59.8378029,58.9171638
50669,53063,54804,27.1880170039343,1.18,0,0,0,0,"Reinforced Concrete Pipe",100.9925461,97.7081985
50699,50234,39225,20.0008645166817,1.18,0,0,0,0,"Reinforced Concrete Pipe",85.9568863,84.1085968
50700,25430,12383,33.7803886450169,1.18,0,0,0,0,"Reinforced Concrete Pipe",36.0664902,33.9948387
50701,29984,46533,47.5869034381805,1.18,0,0,0,0,"Reinforced Concrete Pipe",49.6669579,48.5369492
50754,18947,34623,51.070310792046,1.18,0,0,0,0,"Reinforced Concrete Pipe",71.8729935,71.3566971
50794,23546,34637,44.0585373339241,1.18,0,0,0,0,"Reinforced Concrete Pipe",542.6431885,531.7474365
50799,46620,50333,28.709487691905,1.18,0,0,0,0,"Reinforced Concrete Pipe",802.2675171,798.1789551
50802,17119,36588,224.906952954178,1.18,0,0,0,0,"Reinforced Concrete Pipe",555.6265869,520.5958862
50803,57492,19014,17.3080802145605,1.18,0,0,0,0,"Reinforced Concrete Pipe",46.1262131,45.6091499
50804,23612,25351,194.567421802268,1.18,0,0,0,0,"Reinforced Concrete Pipe",433.6333923,400.0383301
50882,27344,15269,38.643079690747,1.18,0,0,0,0,"Reinforced Concrete Pipe",868.673584,865.3488159
50917,16090,55727,36.5111390350181,1.18,0,0,0,0,"Reinforced Concrete Pipe",222.0006409,215.6772461
50935,18107,36606,144.709878232572,1.18,0,0,0,0,"Reinforced Concrete Pipe",811.5275269,788.2008667
50936,49364,18107,59.2782316260128,1.18,0,0,0,0,"Reinforced Concrete Pipe",788.2008667,781.3830566
51036,28257,57649,168.951894242443,1.18,0,0,0,0,"Reinforced Concrete Pipe",318.8341675,305.8485718
51046,36457,17007,36.2207319106186,1.18,0,0,0,0,"Reinforced Concrete Pipe",17.3976631,16.8549614
51065,34678,15136,222.811189611535,1.18,0,0,0,0,"Reinforced Concrete Pipe",25.5359173,20.9405174
52050,18100,41143,108.040585536011,1.18,0,0,0,0,"Reinforced Concrete Pipe",718.8105469,705.5656128
52051,58562,13358,221.205256208892,1.18,0,0,0,0,"Reinforced Concrete Pipe",872.371521,834.8154297
52283,24472,36514,105.676655478014,1.18,0,0,0,0,"Reinforced Concrete Pipe",34.1882439,33.1007309
52284,2649,14268,114.559166690288,1.18,0,0,0,0,"Reinforced Concrete Pipe",542.9682617,516.3308716
52288,57627,57626,89.3758479981689,1.18,0,0,0,0,"Reinforced Concrete Pipe",761.4237671,757.4523926
52298,43810,45639,108.207171581233,1.18,0,0,0,0,"Reinforced Concrete Pipe",781.6346436,752.6558838
52309,39190,45589,120.538032433086,1.18,0,0,0,0,"Reinforced Concrete Pipe",518.0449219,489.1820068
52310,58435,10530,42.1928897219768,1.18,0,0,0,0,"Reinforced Concrete Pipe",388.921051,376.5270081
52311,28121,58435,103.931502755127,1.18,0,0,0,0,"Reinforced Concrete Pipe",376.5270081,337.1638489
52313,38314,52129,179.649503837479,1.18,0,0,0,0,"Reinforced Concrete Pipe",91.0291901,82.6796875
52424,19867,27266,40.5473040008269,1.18,0,0,0,0,"Reinforced Concrete Pipe",101.1817398,92.9785919
52425,33680,29974,49.3506771420404,1.18,0,0,0,0,"Reinforced Concrete Pipe",133.6206055,130.2662659
52451,41954,14256,91.6844231188946,1.18,0,0,0,0,"Reinforced Concrete Pipe",126.1673965,113.2524643
52454,54778,1948,144.539101408705,1.18,0,0,0,0,"Reinforced Concrete Pipe",104.193573,44.9963799
52497,58475,29079,311.363585989854,1.18,0,0,0,0,"Reinforced Concrete Pipe",95.7869263,91.6914368
52498,25422,46517,32.5096947959103,1.18,0,0,0,0,"Reinforced Concrete Pipe",84.4333954,82.0095825
52503,52075,45578,19.8298783921723,1.18,0,0,0,0,"Reinforced Concrete Pipe",32.906559,31.5056419
52526,38274,24423,23.195742509252,1.18,0,0,0,0,"Reinforced Concrete Pipe",12.6153908,11.9768496
52539,58434,17009,124.397804374412,1.18,0,0,0,0,"Reinforced Concrete Pipe",1.4203856,0.5032769
52563,17008,57505,62.621750998702,1.18,0,0,0,0,"Box Culvert",1.8830345,1.3438444
52569,27331,33750,37.4832767805738,1.18,0,0,0,0,"Reinforced Concrete Pipe",258.3948669,251.9698334
52634,9714,16236,111.081570927875,1.18,0,0,0,0,"Reinforced Concrete Pipe",278.4798889,270.8108521
52744,45588,2279,30.0751158152494,1.18,0,0,0,0,"Reinforced Concrete Pipe",16.5097504,16.1445694
52745,46477,2278,204.590591161366,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.7121029,0.5752767
52997,55994,45015,123.167744468917,0.56,0,0,0,0,"Reinforced Concrete Pipe",923.1119995,907.1939697
53014,55993,49564,173.195805457139,0.71,0,0,0,0,"Reinforced Concrete Pipe",880.376709,876.1690063
53175,39461,43119,115.942950634084,1.16,0,0,0,0,"Reinforced Concrete Pipe",711.9093628,694.0355835
53178,12598,39461,50.7846298533246,1.16,0,0,0,0,"Reinforced Concrete Pipe",694.0355835,686.2481079
53584,24151,35247,108.229250450015,1.18,0,0,0,0,"Reinforced Concrete Pipe",235.3521423,228.3876038
54029,29986,50248,41.1855550971699,1.18,0,0,0,0,"Reinforced Concrete Pipe",547.6879883,542.5026245
